mods.tconstruct.Casting.addBasinRecipe(<ExtraUtilities:block_bedrockium>, <liquid:molten.bedrockiumingots> * 1296, null, true, 100);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:16>.withTag({DualMat: {Material2: 13}}), <liquid:copper.molten> * 144, <TConstruct:toolRod:16>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:17>.withTag({DualMat: {Material2: 13}}), <liquid:copper.molten> * 144, <TConstruct:toolRod:17>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:18>.withTag({DualMat: {Material2: 13}}), <liquid:copper.molten> * 144, <TConstruct:toolRod:18>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:31>.withTag({DualMat: {Material2: 13}}), <liquid:copper.molten> * 144, <TConstruct:toolRod:31>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:500>.withTag({DualMat: {Material2: 13}}), <liquid:copper.molten> * 144, <TConstruct:toolRod:500>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:501>.withTag({DualMat: {Material2: 13}}), <liquid:copper.molten> * 144, <TConstruct:toolRod:501>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:314>.withTag({DualMat: {Material2: 13}}), <liquid:copper.molten> * 144, <TConstruct:toolRod:314>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:315>.withTag({DualMat: {Material2: 13}}), <liquid:copper.molten> * 144, <TConstruct:toolRod:315>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1020>.withTag({DualMat: {Material2: 13}}), <liquid:copper.molten> * 144, <TConstruct:toolRod:1020>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:316>.withTag({DualMat: {Material2: 13}}), <liquid:copper.molten> * 144, <TConstruct:toolRod:316>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1021>.withTag({DualMat: {Material2: 13}}), <liquid:copper.molten> * 144, <TConstruct:toolRod:1021>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1022>.withTag({DualMat: {Material2: 13}}), <liquid:copper.molten> * 144, <TConstruct:toolRod:1022>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1023>.withTag({DualMat: {Material2: 13}}), <liquid:copper.molten> * 144, <TConstruct:toolRod:1023>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1024>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:1024>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:1>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1025>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:1025>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:2>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:2>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:3>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:3>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:4>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:4>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:5>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:5>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:6>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:6>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:7>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:7>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:8>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:8>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:9>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:9>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:10>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:10>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:11>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:11>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:12>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:12>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:13>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:13>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:14>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:14>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:15>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:15>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:16>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:16>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:17>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:17>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:18>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:18>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:31>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:31>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:500>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:500>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:501>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:501>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:314>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:314>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:315>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:315>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1020>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:1020>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:316>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:316>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1021>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:1021>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1022>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:1022>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1023>.withTag({DualMat: {Material2: 14}}), <liquid:bronze.molten> * 144, <TConstruct:toolRod:1023>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1024>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:1024>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:1>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1025>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:1025>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:2>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:2>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:3>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:3>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:4>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:4>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:5>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:5>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:6>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:6>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:7>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:7>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:8>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:8>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:9>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:9>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:10>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:10>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:11>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:11>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:12>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:12>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:13>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:13>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:14>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:14>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:15>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:15>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:16>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:16>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:17>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:17>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:18>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:18>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:31>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:31>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:500>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:500>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:501>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:501>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:314>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:314>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:315>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:315>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1020>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:1020>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:316>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:316>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1021>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:1021>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1022>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:1022>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1023>.withTag({DualMat: {Material2: 11}}), <liquid:ardite.molten> * 144, <TConstruct:toolRod:1023>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1024>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:1024>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:1>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1025>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:1025>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:2>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:2>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:3>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:3>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:4>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:4>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:5>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:5>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:6>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:6>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:7>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:7>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:8>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:8>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:9>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:9>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:10>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:10>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:11>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:11>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:12>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:12>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:13>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:13>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:14>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:14>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:15>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:15>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:16>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:16>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:17>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:17>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:18>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:18>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:31>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:31>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:500>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:500>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:501>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:501>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:314>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:314>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:315>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:315>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1020>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:1020>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:316>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:316>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1021>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:1021>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1022>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:1022>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1023>.withTag({DualMat: {Material2: 6}}), <liquid:obsidian.molten> * 144, <TConstruct:toolRod:1023>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1024>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:1024>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:1>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1025>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:1025>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:2>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:2>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:3>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:3>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:4>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:4>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:5>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:5>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:6>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:6>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:7>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:7>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:8>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:8>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:9>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:9>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:10>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:10>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:11>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:11>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:12>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:12>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:13>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:13>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:14>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:14>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:15>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:15>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:16>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:16>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:17>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:17>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:18>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:18>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:31>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:31>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:500>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:500>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:501>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:501>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:314>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:314>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:315>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:315>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1020>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:1020>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:316>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:316>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1021>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:1021>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1022>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:1022>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1023>.withTag({DualMat: {Material2: 16}}), <liquid:steel.molten> * 144, <TConstruct:toolRod:1023>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1024>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:1024>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:1>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:1025>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:1025>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:2>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:2>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:3>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:3>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:4>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:4>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:5>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:5>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:6>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:6>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:7>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:7>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:8>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:8>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BoltPart:9>.withTag({DualMat: {Material2: 15}}), <liquid:alumite.molten> * 144, <TConstruct:toolRod:9>, true, 150);
